pk,Parameter Source Pipeline,Detection Pipeline(s),TIC,Full TOI ID,TOI Disposition,TIC Right Ascension,TIC Declination,TIC Right Ascension 2015.5,TIC Declination 2015.5,TMag Value,TMag Uncertainty,Orbital Epoch Value,Epoch Uncertainty,Orbital Period (days) Value,Orbital Period Uncertainty,Transit Duration (hours) Value,Transit Duration (hours) Uncertainty,Transit Depth Value,Transit Depth Uncertainty,Sectors,Public Comment,Surface Gravity Value,Surface Gravity Uncertainty,Planet Number,Star Radius Value,Star Radius Uncertainty,Planet Radius Value,Planet Radius Uncertainty,Planet Equilibrium Temperature (K) Value,Effective Temperature Value,Effective Temperature Uncertainty,Effective Stellar Flux Value,Signal-to-noise,Centroid Offset,Master,SG1a,SG1b,SG2,SG3,SG4,SG5,Alerted,Updated
307828,qlp-s81-383723559,QLP,383723559,7065.01,PC,279.7153525,43.0939833,279.715239751,43.0937265766,9.587,0.006,3530.686654,0.0047793,2.6667526,1.27e-05,2.594,0.6,190.0,16.4909,"[14, 26, 41, 53, 54, 74, 80, 81]",possible offset to E,3.83,0.09,1,2.18,0.1,3.01006,0.208297,1630.0,6173.0,126.5,1172.14,12.0,False,2,4,1,1,4,4,4,2024-10-24 17:26:09.708285+00:00,2024-10-24 13:10:31.347000+00:00
50865,qlp-s09-ffi,QLP,101497191,690.01,EB,149.225753,-33.799341,149.225806376,-33.7993915135,10.244,0.019,1547.35119,0.0022,3.64376,0.00067,3.38,0.344,3632.91,19.2898,[9],true period is actually 7.28417 days; TFOP FP/NEB; need SG1 to check 101497184; assuming R ~ 1.0 R_solar (TIC) transiting object is about 5 Rearth,4.39,2.0,1,,,,,1887.0,5463.2,49.4,2107.88,29.0,False,5,5,5,5,5,5,5,2019-05-07 15:39:33+00:00,2026-04-15 18:50:28.200000+00:00
228327,qlp-s72-ffi,QLP,319968129,5070.01,EB,95.3059626,20.8784998,95.3059139991,20.8785133787,10.388,0.006,3285.329551,0.0028419,6.216994,2.58e-05,2.759,0.875,2060.0,319.965,"[43, 44, 45, 71, 72]",multiple stars in pixel; offset on TIC 319968110 (Tnag~13.2) in SPOC s1-s72,4.16,0.1,1,1.54,0.07,7.46488,0.71325,1432.0,6304.0,199.3,699.959,24.0,False,5,5,5,5,5,5,5,2022-01-06 23:39:36.891433+00:00,2024-11-18 13:57:00.161000+00:00
169149,qlp-s48-tois,SPOC,99834717,1780.01,KP,165.167425763115,64.9639847690129,165.16719798,64.9638451615,12.212,0.0067,2632.7450421,0.0003659,1.7063264,1.1e-06,1.359,0.056,10980.0,1.80935,"[14, 21, 41, 47, 48]",KPS-1 b,4.44059,0.0931488,1,0.9,0.06,10.1999,0.689338,1091.0,4974.0,130.639,235.772,57.0,False,5,5,5,5,5,5,5,2020-03-12 15:35:30.040000+00:00,2022-06-29 19:27:42.952000+00:00
176226,qlp-s40-tois,QLP,8516795,2169.01,PC,279.1700864,23.2587525,279.170111742,23.2586193097,10.553,0.006,2773.7479445393137,0.0021127276,8.2148505,4.72e-05,3.839,0.219,3140.0,1.31225,"[26, 40, 54]",2 stars in pixel,4.0,0.09,1,1.81,0.09,10.4375,0.545261,1068.0,6183.0,149.7,216.17,31.0,False,3,4,3,3,4,4,4,2020-08-10 17:26:49.620250+00:00,2022-10-11 18:29:33.305000+00:00
208895,qlp-s52-tois,FAINT,399346877,4003.01,PC,26.4621819,63.9246964,26.4622427481,63.9247178038,12.976,0.014,2718.824291833839,0.002454498,3.9606593,2.12e-05,3.442,0.244,5810.0,4.01372,"[18, 24, 25, 52, 58]",found in faint-star QLP search; CTOI from Olmschenk et al. (2021),4.29,0.1,1,1.4,0.06,10.7218,0.560209,1554.0,6647.0,146.7,970.247,18.0,False,3,4,3,3,4,4,4,2021-06-23 15:25:53.790618+00:00,2024-08-22 15:41:09.420339+00:00
239697,qlp-s41-faintsearch,FAINT,171312653,5284.01,PC,298.7483794,36.1628879,298.748378183,36.1628830721,13.484,0.009,2444.105892,0.0035948,2.0327015,1.6e-05,2.019,0.313,13040.0,41.7824,"[14, 41]",found in faint-star QLP search,4.03,,1,1.86,,21.5462,,1638.0,6555.0,122.0,1195.69,11.0,False,3,4,3,3,4,4,4,2022-02-28 23:24:01.750724+00:00,2024-08-22 15:41:09.420339+00:00
158752,qlp-tois-update,QLP,405794804,1556.01,EB,324.7143091,65.0391567,324.714398855,65.039172234,9.795,0.006,1740.21873,0.00074,1.44127,2e-05,2.605,0.299,2750.0,0.512875,"[16, 17, 18, 24, 56, 57]",centroid offset; TFOP FP/NEB,4.29,0.08,1,1.65,0.05,9.20279,0.314565,3409.0,8009.0,436.9,22433.7,90.0,False,5,5,5,5,5,5,5,2019-12-19 20:58:20+00:00,2022-12-05 13:56:41.446000+00:00
47914,qlp-s97-ffi,QLP,259701242,401.01,EB,74.466266,-53.817906,74.4664528038,-53.8179481853,8.206,0.018,3984.002775609829,0.002660477313233,2.485488701808075,3.701055557389483e-06,2.564725927769419,0.4425319554248537,190.97081341692308,7.153252816183927,"[3, 4, 5, 6, 13, 30, 31, 32, 33, 36, 66, 90, 93, 94, 97]",may be on 259701232,4.48,0.25,1,0.96,0.05,1.253302572845754,0.0692690907503108,2073.9806453695965,5928.0,85.6,3071.469716724323,115.7546617149411,False,5,5,5,5,5,5,5,2019-01-24 19:35:19+00:00,2026-04-17 23:29:47.200000+00:00
274269,qlp-s58-faintsearch,FAINT,285505979,6299.01,PC,28.0026397,50.9210675,28.0030179843,50.9209391382,10.991,0.006,2905.4504169,0.0009126,4.7089027,5.4e-06,0.942,0.373,2426.0,888.038,"[18, 58]",found in faint-star QLP search,4.41,0.12,1,0.85,0.09,6.86414,0.938079,577.0,4351.7,143.8,18.4286,19.0,False,3,4,3,3,4,4,4,2023-05-03 22:21:18.099993+00:00,2024-08-22 15:41:09.420339+00:00
6248751,qlp-s82-faintsearch,FAINT,405689470,7288.01,PC,286.078573,51.0229829,286.0786345,51.0230793,12.11,0.006,3554.0009414,0.0027165,7.9871247,2.59e-05,2.382,0.544,1897.0,155.187,"[14, 15, 26, 40, 53, 54, 55, 74, 75, 80, 81, 82]",found in faint-star QLP search,4.6,0.1,1,0.68,0.06,2.82685,0.299264,614.0,4254.0,125.8,23.6315,13.0,False,2,4,1,1,4,4,4,2025-03-06 22:41:35.800841+00:00,2025-03-06 17:38:58.100000+00:00
45379,qlp-s30-tois,QLP,262531275,331.01,EB,20.4192926,-42.4817207,20.4192559903,-42.4817831923,13.026,0.006,2141.0549978,0.0070202,2.4843369,2.34e-05,1.154,0.295,4450.0,17.9205,"[2, 3, 29, 30]",possible centroid offset; the fainter star to the north has a smaller radius than the target.,3.94,,1,1.76,,8.59746,,991.0,5608.0,122.0,160.141,12.0,False,5,5,5,5,5,5,5,2018-12-20 19:43:30+00:00,2025-03-11 22:37:40.500000+00:00
202600,spoc-s01-s65-b0A-PC,FAINT,419858461,3165.01,EB,191.6437878,-59.5648043,191.643659107,-59.5648310722,13.631,0.007,3041.975734639318,0.0015229105,2.54337072704149,0.00012322019,3.221411205402986,0.07816146,55256.733366082786,1778.0828,"[11, 64, 65]",found in faint-star QLP search; Rp ~ 29 Re in spoc-s1-s65; retired as TFOP FP/EB,4.49,,1,1.1250300407409668,0.0,29.00691316949081,0.6634166,1555.95419123822,6748.0,125.0,1385.186431962367,35.88698,False,5,5,5,5,5,5,5,2021-06-04 13:54:19.579132+00:00,2025-12-11 21:26:47.300000+00:00
209019,spoc-s14-s60-b0A-PC,FAINT,235684392,4053.01,EB,288.0927174,77.922633,288.092884416,77.9226211324,13.031,0.006,2743.5084301,0.0023253,21.789449065745902,0.0002604486,6.804429246457221,0.22370733,12276.802840909162,374.41772,"[17, 18, 19, 20, 21, 23, 24, 25, 40, 41, 47, 48, 50, 51, 52, 53, 54, 55, 57, 58, 60, 90]",found in faint-star QLP search; V-shaped; no stellar radius; centroid offset towards TIC 235684390; ~1500 ppm secondary at 0.58 phase; retired as TFOP FP/NEB,,,1,,,,,652.5693517036639,6118.5,458.0,42.85758487552271,41.871796,False,5,5,5,5,5,5,5,2021-06-23 15:26:03.830687+00:00,2024-09-06 14:37:02.376000+00:00
207801,spoc-s73-b0A,FAINT,321436679,3733.01,EB,83.1406479,57.6231076,83.1406493519,57.623091545,12.64,0.013,3286.3619914798687,0.0028435343,2.126316722856918,0.0003576335,2.621368434499957,0.14268938,7318.456778885962,464.2924,"[19, 59, 73]",found in faint-star QLP search,3.83,0.09,1,2.282370090484619,0.11112,22.107536694265477,1.4044659,2264.6722132615564,6361.4,114.5,6216.449467074879,15.246422,False,5,5,5,5,5,5,5,2021-06-23 15:18:27.842316+00:00,2024-09-09 16:44:52.318000+00:00
274447,qlp-s59-faintsearch,FAINT,458890024,6380.01,PC,48.4592531,65.2679103,48.4593065732,65.2678597985,11.812,0.006,2933.989586,0.0026947,5.1404883,1.48e-05,1.988,0.333,2896.0,227.765,"[18, 19, 59]",found in faint-star QLP search,4.44,0.09,1,0.93,0.06,5.66149,0.406857,824.0,5155.0,139.6,76.7777,20.0,False,3,4,3,3,4,4,4,2023-05-03 22:24:21.196671+00:00,2024-08-22 15:41:09.420339+00:00
206849,qlp-s55-tois,FAINT,136122328,3570.01,PC,305.4616283,34.126043,305.461639754,34.1260273345,13.175,0.04,2823.3526201,0.0016471,2.1083693,5.5e-06,2.974,0.124,9250.0,336.021,"[14, 15, 41, 55]",found in faint-star QLP search,4.64,,1,1.35,,13.1161,,3226.0,10984.0,130.0,17992.5,27.0,False,3,4,3,3,4,4,4,2021-06-23 15:11:43.829358+00:00,2024-08-22 15:41:09.420339+00:00
49741,qlp-s61-ffi,QLP,154459165,611.01,EB,122.0345059,-28.0660925,122.03434654,-28.066188595,10.425999999999998,0.006,2983.6647162,0.0038393,3.1471655,1.14e-05,3.402,1.09,1440.0,2430.03,"[7, 8, 34, 61]",possible offset towards 154459164; retired as TFOP FP/NEB,4.54,0.09,1,0.79,0.05,5.30134,1.75312,2207.0,4869.0,119.8,3942.66,22.0,False,5,5,5,5,5,5,5,2019-04-01 16:51:58+00:00,2025-12-11 16:55:56.800000+00:00
207781,qlp-s19-faintsearch,FAINT,284747017,3746.01,PC,78.0400455,34.7504029,78.0401488047,34.7500319929,11.76,0.006,1839.9234329,0.005575,1.8012697,0.000928,3.182,0.426,1800.0,3.63809,[19],found in faint-star QLP search,4.54,0.1,1,0.75,0.06,3.19942,0.294622,1576.0,4570.0,126.3,1024.77,12.0,False,3,4,3,3,4,4,4,2021-06-23 15:18:29.649872+00:00,2024-08-22 15:41:09.420339+00:00
292216,qlp-s87-ffi,QLP,262135904,6878.01,EB,106.4867711,11.7724467,106.486751199,11.772439399,10.106,0.007,3688.2865465655623,0.0035381250083774,2.0990769442228885,8.216948761455119e-06,2.343,0.314,501.0,31.6913,"[33, 44, 45, 71, 72, 87]",Possible slight centroid offset to N/NE; retired as TFOP FP/NEB,4.18,0.07,1,2.0,0.08,4.13797,0.253738,2423.0,8853.0,128.7,5728.08,88.27410222134387,False,5,5,5,5,5,5,5,2024-01-25 23:12:48.701186+00:00,2025-05-21 17:48:00.500000+00:00
173757,spoc-s01-s36-b0A-CPKP,QLP,98283926,1915.01,KP,108.4523952,-33.4373338,108.452399125,-33.4373462403,13.147,0.006,2253.2484632,0.0009503,2.292034833249143,8.126185e-05,3.1812506528579965,0.08811164,10585.290602117091,207.89972,"[7, 33, 34]",HATS-42 b,4.31,,1,1.2652599811553955,0.0,13.249714155045568,0.34636796,1622.3537935042052,6208.0,122.0,1637.205806466253,32.916973,False,5,5,5,5,5,5,5,2020-05-29 17:45:53.520000+00:00,2021-10-07 17:27:14.042000+00:00
271090,qlp-s56-faintsearch,FAINT,436508469,6117.01,PC,348.0999087,22.3454815,348.099928638,22.3454702952,11.599,0.007,2850.2572689,0.0030688,9.866312,0.0021019,5.285,0.392,5737.0,203.097,[56],found in faint-star QLP search,4.08,0.09,1,1.64,0.08,11.5656,0.632838,1143.0,6209.0,127.5,283.77,23.0,False,3,4,3,3,4,4,4,2023-03-30 21:13:35.534465+00:00,2024-08-22 15:41:09.420339+00:00
7523327,qlp-s85-faintsearch,FAINT,418262301,7449.01,PC,323.7145216,75.050478,323.7146509,75.050546,12.986,0.014,3653.8170568,0.0013903,12.915329,1.48e-05,3.48,0.358,9844.0,238.378,"[17, 18, 19, 24, 25, 52, 57, 58, 59, 73, 77, 78, 79, 84, 85]",found in faint-star QLP search,4.21,0.08,1,1.26,0.07,12.0782,0.673806,709.0,5424.0,141.7,42.159,33.0,False,3,4,3,3,4,4,4,2025-05-01 20:33:15.738090+00:00,2025-05-01 00:33:38.500000+00:00
289102,qlp-s67-faintsearch,FAINT,253788533,6786.01,PC,282.7333966,-37.5345937,282.733386217,-37.5346166963,13.328,0.006,3150.0862095,0.0010471,2.7142282,3.1e-06,3.44,0.102,23021.0,639.375,"[13, 67]",found in faint-star QLP search,4.37,,1,1.15,,17.7291,,1640.0,6063.0,123.0,1203.77,38.0,False,3,4,3,3,4,4,4,2023-11-02 22:50:46.014609+00:00,2024-08-22 15:41:09.420339+00:00
133676,spoc-s01-s69-b0A-PC,SPOC,47316976,288.01,PC,340.3077309,-28.0326658,340.307693328,-28.0326572379,8.972,0.006,1364.4618215285866,0.002752392,711.7473963053366,0.0038917256,6.7075613663515306,0.2183095,1566.1541118273065,52.20879,"[2, 28, 68]",companion likely a star not planet (see observing notes); two transits two years apart; actual period may be shorter,3.96,0.09,1,2.0208699703216553,0.0946229,9.065007036104571,0.47831988,312.0100486446117,6530.0,126.1,2.2397282432094374,34.83812,False,3,4,3,3,4,4,4,2018-09-28 22:22:05+00:00,2024-04-24 18:03:15.444000+00:00
48408,qlp-s05-b01,SPOC/QLP,38686737,432.01,EB,57.865656,-10.614048,57.8656638101,-10.6140780476,12.536,0.019,1439.97961,0.00087,2.24704,0.00014,2.713,0.065,18890.4,3.68202,[5],,4.23,,1,1.2,0.04,18.1799,0.656011,1812.0,6846.0,114.5,1793.26,67.0,False,5,5,5,5,5,5,5,2019-02-08 16:19:52+00:00,2024-09-18 20:15:55.723000+00:00
45390,qlp-s01s02,QLP,175476629,321.01,EB,350.977728,-38.225709,350.977922841,-38.2257885488,12.794,0.018,1354.27156,0.00674,1.14057,0.00053,2.188,0.24,5009.01,843.33,[2],TFOP FP; retired as NEB,4.44,2.0,1,0.84,0.01,6.52263,2.67802,2986.0,5349.5,38.6,13201.6,16.0,False,5,5,5,5,5,5,4,2018-12-20 19:43:30+00:00,2021-12-06 18:12:29.001000+00:00
45293,qlp-s29-tois,QLP,49710555,291.01,EB,352.16439180000003,-10.8595862,352.16450951,-10.8596202501,12.303,0.0069999999999999,2109.092,0.00271,12.08837,6e-05,3.106,0.332,5990.0,1664.13,"[2, 29]",,4.22,0.08,1,1.34,0.07,18.1866,6.07947,1048.0,5920.0,125.6,200.957,16.0,False,5,5,5,5,5,5,5,2018-12-20 19:43:30+00:00,2022-10-20 14:31:29.921000+00:00
163641,qlp-s73-ffi,QLP,116608612,1649.01,PC,85.6632232,35.1857962,85.6632098066,35.1857078969,9.17,0.006,3310.7184753,0.0004399,3.4557863,1.5e-06,2.164,0.261,6423.0,303.276,"[19, 43, 44, 45, 59, 73]",possibly synchronized; possible secondary; possible centroid offset; retired as TFOP FP/SEB1,4.24,0.08,1,1.78,0.06,16.0772,0.62301,2058.0,8170.0,258.8,2978.62,200.0,False,5,5,5,5,5,5,5,2020-01-29 22:18:55.296000+00:00,2025-08-21 22:05:16.400000+00:00
161901,spoc-s14-s60-b0A-PC,QLP,434718964,1512.01,EB,345.4880663,64.0673366,345.488066324,64.0673366409,10.262,1.0,2854.931267803952,0.004935281,1.5972260203264574,0.00023338028,5.372172185148052,0.33115005,3834.126062069565,168.50876,"[17, 18, 57, 58]",No stellar info; could be evolved or a small star; if evolved then likely EB; centroid offset centered near another star in spoc-s57; TFOP FP/NEB,,,1,,,,0.0,1559.2651197946814,,,1397.014319467058,15.772523,False,5,5,5,5,5,5,5,2019-12-05 21:41:10+00:00,2023-05-19 16:51:28.696000+00:00
150000,qlp-s74-ffi,QLP,160268701,1143.01,EB,182.5393661,77.3522457,182.538652351,77.3522637106,8.633,0.006,3352.7340567,0.0016401,11.2071839,2.86e-05,4.366,0.212,3276.0,656.96,"[14, 20, 21, 40, 41, 47, 53, 60, 74]",TFOPWG FP Retired as SB1,3.84,0.09,1,2.24,0.1,17.4989,1.38618,1487.0,6152.0,75.9,813.063,133.0,False,5,5,5,5,5,5,5,2019-08-27 16:09:26+00:00,2024-03-04 12:10:54.855000+00:00
166359,qlp-s52-tois,SPOC,198241702,1269.02,PC,249.697075,64.558693,249.696639713,64.5591810065,10.948,0.034,2739.0970323,0.0034659,9.2378703,5.34e-05,2.535,0.305,660.0,0.942831,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 40, 41, 47, 48, 49, 50, 51, 52]",Level 1 candidate; potential multi,4.38111,0.0,2,0.8489059805870056,0.0452839,2.22995,0.14957,757.0,5591.0,185.0,54.6767,13.0,False,2,4,1,1,4,4,4,2020-02-26 20:41:12.605700+00:00,2022-11-18 18:41:55.784000+00:00
7635388,qlp-s92-faintsearch,FAINT,301271430,7801.02,PC,351.325505201,-2.06952583338,351.325812167,-2.06937551182,10.2034,0.006,3819.4907677238502,0.0036046036356013,8.248515616605527,6.675520456204326e-05,3.1106730716850066,0.938620867833792,942.9139871220858,81.32192880749224,"[42, 70, 92]",found in faint-star QLP search; potential multi; L1 candidate,4.56473,0.0830266,1,0.849931,0.0453995,2.432746627824094,0.2327297035493879,1244.818172240709,5508.0,129.529,398.6126891671755,20.220913055487035,False,2,4,1,1,4,4,4,2026-06-04 21:18:15.627794+00:00,2026-06-03 22:47:57.500000+00:00
161913,qlp-s18-ffi,QLP,270238522,1514.01,EB,351.6484601,64.3047217,351.6484168,64.3046993686,7.559,0.006,1765.47636,0.00629,1.36991,0.00028,4.156,0.285,1170.0,1.20653,"[17, 18]",TFOP FP; retired as NEB,3.56,0.08,1,3.64,0.15,11.8886,0.65532,3254.0,7339.8,150.7,18625.3,20.0,False,5,5,5,5,5,5,5,2019-12-05 21:41:10+00:00,2021-03-26 18:02:25.430000+00:00
234905,qlp-s39-faintsearch,SPOC/FAINT,293075732,6882.01,EB,254.2422102,-68.7097568,254.242045244,-68.7098462473,12.773,0.006,3098.202956604657,0.003693938,0.5666806,6.1e-06,0.722,0.573,1530.0,169.045,"[12, 39, 66]",low SNR; multiple stars in pixel; near neighbor TIC 293075734 (Tmag~18.4); possible odd-even; a/R* ~ 1.7; slightly evolved host; also found in faint-star QLP search; retired as TFOP FP/NEB,3.99,0.08,1,1.65,0.08,8.04611,2.39727,1610.0,5517.0,123.9,1116.17,9.0,False,3,4,3,3,4,4,4,2024-02-01 21:36:43.104959+00:00,2024-09-09 17:31:44.532000+00:00
48811,qlp-s32-tois,QLP,434234955,944.01,EB,63.8110787,14.9448517,63.8110953179,14.9448394272,11.382,0.008,2196.6994297,0.0025882,6.0588453,3.38e-05,4.084,0.372,2740.0,851.775,"[5, 32]",Hint of secondary may be driven by momentum dumps in second orbit.,3.51,0.09,1,3.6,0.23,35.2541,11.7813,2249.0,7011.0,107.1,4249.82,25.0,False,5,5,5,5,5,5,5,2019-07-24 14:30:01+00:00,2024-09-06 20:24:41.144000+00:00
162137,spoc-s58-b0A,QLP,445137888,1536.01,EB,11.3024008,56.0700654,11.3023997873,56.0700582102,10.365,0.033,2882.9513150288685,0.0038898839,2.013653033674167,0.00048759262,2.1214907400669603,0.19407736,822.8974251597198,76.83918,"[17, 18, 58]",Some depth-aperture correlation; strong centroid offset towards another star in spoc-s58-b0A; retired as TFOP FP/NEB,4.01,0.1,1,2.6771299839019775,0.257347,9.026907378560466,1.0058509,3580.9202251548413,10310.0,617.1,38859.71273341469,10.465393,False,5,5,5,5,5,5,5,2019-12-05 21:41:10+00:00,2023-08-02 18:10:57.430000+00:00
7501046,spoc-s14-s78-b0A-PC,SPOC,461491274,4016.02,PC,5.2779319,66.8323442,5.27795924784,66.8323437268,13.122,0.006,2886.075234876969,0.0027899328,4.396200882903183,3.8740694e-05,3.949694850128392,0.42967677,4441.97113177135,498.5092,"[58, 78]",potential multi; low SNR; no stellar radius,,,2,,,,,1112.6269618552797,4032.5,113.0,362.1757107048502,9.092153,False,3,4,3,3,4,4,4,2025-07-17 18:08:56.691140+00:00,2025-07-17 17:03:46.700000+00:00
150034,spoc-s37-b0A,QLP,375225453,1096.01,EB,133.8270091,-73.1733897,133.8266836,-73.1733075816,10.11,0.006,2307.9357703135865,0.002752377,0.9209526320170008,0.00018551935,1.8602735373043235,0.46476126,360.8801529160715,42.466145,"[10, 11, 12, 37]",NEB on 375225447 from TFOP,3.65,0.09,1,2.890889883041382,0.125277,5.734908856056708,4.2950416,3430.7622436949487,6553.0,136.4,32740.36293994828,7.2275467,False,5,5,5,5,5,5,5,2019-08-12 16:22:54+00:00,2020-05-20 19:58:59.346000+00:00
289068,qlp-s67-faintsearch,FAINT,408609355,6794.01,PC,296.3555524,-34.534384,296.355554233,-34.5343993071,12.227,0.006,3140.0005419,0.0057553,7.3099457,3.83e-05,6.439,0.696,4484.0,166.11,"[13, 27, 67]",found in faint-star QLP search,3.79,0.09,1,2.38,0.12,12.4526,0.792995,1528.0,6391.0,129.5,906.064,17.0,False,3,4,3,3,4,4,4,2023-11-02 22:50:46.879724+00:00,2024-08-22 15:41:09.420339+00:00
258158,spoc-s14-s55-b02,SPOC,158657354,5986.01,KP,288.153997539622,44.0688265743835,288.153973046,44.0688154371,11.7942,0.0063,2406.4929868317695,0.0075835814,38.58358886032632,0.0011334544,11.040376481567174,0.71893275,1501.2063652813429,172.34116,"[40, 41, 53, 54, 55]",Kepler-522 b,4.05962,0.0844427,1,1.7423100471496582,0.074485,6.887227616274874,1.0315099,754.438766154518,6373.72,114.774,76.56265517522925,8.700123,False,5,5,5,5,5,5,5,2022-12-01 23:00:54.855021+00:00,2022-12-01 17:16:52.483000+00:00
48122,qlp-s31-ffi,QLP,153027658,914.01,EB,48.726283,-44.961763,48.7260930125,-44.9618551411,10.213,0.018,1384.9247,0.0034,2.3374921,1.03e-05,2.279,0.371,760.0,1.28847,"[3, 4, 30, 31]",v-shaped; likely offset to W,3.65,0.1,1,1.54,0.17,4.00659,0.483414,1556.0,5963.4,347.5,975.016,27.0,False,5,5,5,5,5,5,5,2019-07-23 18:22:48+00:00,2021-01-05 16:40:55.025000+00:00
49879,qlp-s61-ffi,QLP,238597883,1004.01,EB,122.1782239,-48.802851200000006,122.178194518,-48.8028109944,9.136,0.006,2987.0472621,0.0037481,3.5730141,1.28e-05,3.37,1.029,755.0,1306.55,"[7, 9, 34, 61]",SPOC s34 shows an offset ~20'' NW (near TIC 238597889); TFOP FP/NEB,4.14,0.07,1,2.15,0.06,11.3113,3.24714,4260.0,9219.0,171.1,54679.3,24.0,False,5,5,5,5,5,5,5,2019-07-24 15:58:33+00:00,2024-09-09 11:26:32.514000+00:00
50095,qlp-s07-ffi,QLP,113553629,988.01,PC,113.424048,-30.996072,113.424038591,-30.996054154,10.162,0.018,1491.91542,0.00613,4.30438,0.00248,3.037,0.41,672.002,2.50426,[7],marginal signal; crowded field,4.17,1.75,1,4.82,0.38,13.7564,1.38032,1319.0,6056.9,247.0,503.88,10.0,False,3,4,3,3,4,4,4,2019-07-24 15:58:33+00:00,2019-07-24 15:58:33+00:00
66871,qlp-s38-tois-FP,QLP,242536549,1953.01,EB,215.145621,-41.983274,215.145568799,-41.9833184247,9.484,0.02,2359.1324315,0.0005716,0.6923563,1.3e-06,0.803,0.101,810.0,304.396,"[11, 38]",centroid offset closer to neighboring star; TFOP FP; retired as EB,3.86,0.57,1,1.85,0.08,10.6207,3.58922,3080.0,6422.1,205.8,14950.4,25.0,False,5,5,5,5,5,5,5,2020-06-17 17:40:44.043357+00:00,2021-10-05 15:05:50.595000+00:00
217326,qlp-s97-ffi,SPOC,425997655,174.05,CP,55.459877,-62.767049,55.4590313743,-62.7672667497,8.69687,0.018031,3987.803312063774,0.0038485386903913,7.907630060628806,2.041615583391763e-05,2.6394558388388467,0.4326028554072937,212.41773684697503,18.40178776015958,"[1, 2, 3, 4, 11, 29, 30, 31, 34, 64, 68, 69, 95, 96, 97]",HD 23472 e/ TOI 174.05,4.38,0.21,5,0.69,0.04,0.9290559398927994,0.0676482851665621,939.1363353568825,4813.0,111.0,129.13441998385838,33.95473057548645,False,5,5,5,5,5,5,5,2021-10-21 22:15:40.262948+00:00,2026-04-09 22:08:41.300000+00:00
50367,spoc-s01-s65-b0A-PC,FAINT,285524410,2848.01,EB,119.999337,-42.928944,119.999359324,-42.9289552149,11.422,0.018,2964.8981369160397,0.0026653502,3.0244222171717663,0.00037387246,5.368078705033019,0.1927099,267015.52245735517,9404.883,"[7, 8, 34, 61, 62]",no radius; found in faint-star QLP search; CTOI from Olmschenk et al; retired as TFOP FP/EB,4.19,1.87,1,,,,,1260.3600138471156,6758.0,202.0,596.3475878785317,26.79407,False,5,5,5,5,5,5,5,2021-06-04 00:47:28.635303+00:00,2024-09-06 12:50:15.298000+00:00
149701,qlp-s15-ffi,QLP,195199644,1321.01,PC,313.5364662,37.7893577,313.536475475,37.7893562001,10.085,0.015,1712.25971,0.0023,1.19888,0.00025,1.558,0.206,1169.03,1.88168,[15],Large and slight depth-aperture correlation,,,1,5.46,0.36,20.5525,1.59543,2172.0,7315.0,243.8,3694.96,17.0,False,3,4,3,3,4,4,4,2019-10-17 00:30:12+00:00,2019-10-17 00:30:12+00:00
296645,qlp-s72-faintsearch,FAINT,63082902,6936.01,PC,117.9907122,18.1264563,117.990507817,18.1263855872,12.271,0.006,3266.8127025,0.0026791,10.298566,4.9e-05,2.022,0.422,4219.0,287.669,"[44, 45, 46, 71, 72]",found in faint-star QLP search,4.61,0.12,1,0.67,0.07,4.00839,0.447867,486.0,4201.6,133.9,9.32109,15.0,False,3,4,3,3,4,4,4,2024-02-29 23:27:38.154829+00:00,2024-08-22 15:41:09.420339+00:00
234025,spoc-s01-72-b0A-PC,FAINT,374200604,4838.01,FP,158.0734496,2.2379294,158.073444815,2.23784521751,11.869,0.007,2525.7954523709564,0.0004845685,0.7600190181346775,9.617417e-06,0.6387380397405018,0.21088833,1865.588651758676,137.7442,"[35, 45, 46, 72]",K2-399 b; found in faint-star QLP search; v-shaped; possible triple-star system; retired as TFOP FP/EB; hierarchical eclipsing binary (Lillo-Box et al 2024),4.0,0.08,1,1.6599899530410769,0.100274,7.290258937659559,5.471068,2529.0245379306334,5690.2,141.2,9667.922808351204,15.336781,False,5,5,5,5,5,5,5,2021-12-21 22:31:48.459623+00:00,2026-02-25 21:29:30.100000+00:00
162047,qlp-s77-ffi,QLP,313761775,1526.01,EB,318.3478198,56.94381479999999,318.347586456,56.9437324711,9.694,0.006,3421.872558,0.0013,1.5309799,2.2e-06,1.37,0.326,654.0,44.7008,"[15, 17, 56, 76, 77]",retired as TFOP FP/NEB; Variable star; some depth-aperture correlation,3.77,0.11,1,2.38,0.11,6.01061,0.369914,1613.0,6298.0,299.8,1124.09,21.0,False,5,5,5,5,5,5,5,2019-12-05 21:41:10+00:00,2024-06-14 10:38:58.170000+00:00
